Time,result,table,_start,_stop,_time,_measurement,dst_ip,protocol,src_ip,ack_rtt_ms,avg_latency_ms,bandwidth_mbps,jitter_ms,packet_length_bytes,retransmission,session_duration_sec,tcp_dst_port,tcp_src_port,time_delta_ms,total_data_mb,ttl,window_size,tcp_flags
2024-12-08 05:48:42.215745+00:00,_result,80,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:42.215745+00:00,network_metrics,2886796214,TLSv1.3,600356467,23.77,3.35,0.0,10.84,0.58,0,0.07,61562.0,443.0,0.08,24.06,0.2520661157024794,0.007644769970244907,0.9565217391304348
2024-12-08 05:48:42.279228+00:00,_result,81,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:42.279228+00:00,network_metrics,2886796214,TLSv1.3,601878194,9.47,10.19,0.0,24.78,0.58,0,0.27,61537.0,443.0,0.08,14.74,0.2520661157024794,0.0024872205691615166,0.9565217391304348
2024-12-08 05:48:31.745086+00:00,_result,82,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:31.745086+00:00,network_metrics,2886799359,NBNS,2886796214,7.86,40.34,0.0,73.28,0.03,0,2.31,443.0,443.0,71.11,3.62,0.5,0.007812619211108568,
2024-12-08 05:48:53.917291+00:00,_result,83,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:53.917291+00:00,network_metrics,2886799359,UDP,2886796214,1.71,86.68,0.0,,0.01,0,0.0,61714.0,443.0,86.68,0.06,0.5,0.004654001678492409,
2024-12-08 05:49:05.449053+00:00,_result,84,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:49:05.449053+00:00,network_metrics,2886799464,DHCP,2886799361,47.49,15.22,0.0,12.89,0.15,0,0.04,443.0,443.0,24.33,3.09,0.5,0.007812619211108568,
2024-12-08 05:49:03.745987+00:00,_result,85,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:49:03.745987+00:00,network_metrics,2886799464,DNS,134743044,47.49,0.99,0.0,5.87,0.06,0,0.95,443.0,443.0,61.49,351.75,0.48425196850393704,0.007812619211108568,0.7272727272727273
2024-12-08 05:48:10.887124+00:00,_result,86,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:10.887124+00:00,network_metrics,2886799464,DNS,134744072,63.42,6.66,0.0,18.82,0.06,0,1.82,443.0,443.0,0.01,6.08,0.3853658536585366,0.007812619211108568,
2024-12-08 05:48:19.123249+00:00,_result,86,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:19.123249+00:00,network_metrics,2886799464,DNS,134744072,5.53,9.38,0.0,18.15,0.04,0,0.9,61276.0,443.0,59.95,36.08,0.3761904761904762,0.004806591897459373,0.7272727272727273
2024-12-08 05:49:03.893862+00:00,_result,86,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:49:03.893862+00:00,network_metrics,2886799464,DNS,134744072,47.49,1.35,0.0,5.05,0.1,0,0.58,443.0,443.0,41.33,573.41,0.48425196850393704,0.007812619211108568,0.7272727272727273
2024-12-08 05:48:19.648075+00:00,_result,87,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:19.648075+00:00,network_metrics,2886799464,TCP,1249757372,285.46,123.94,0.0,,0.01,0,0.0,56842.0,5228.0,123.94,0.05,0.3761904761904762,0.015976195925841152,0.6363636363636364
2024-12-08 05:48:10.845136+00:00,_result,88,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:10.845136+00:00,network_metrics,2886799464,TCP,134743044,156.83,13.78,0.0,40.89,0.01,0,2.4,61211.0,443.0,245.8,158.57,0.3853658536585366,1.0,0.7272727272727273
2024-12-08 05:48:19.062514+00:00,_result,88,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:19.062514+00:00,network_metrics,2886799464,TCP,134743044,7.98,8.16,0.0,15.43,0.0,0,1.45,61211.0,443.0,35.25,17.02,0.3761904761904762,0.01585412375066758,0.6363636363636364
2024-12-08 05:49:04.420385+00:00,_result,89,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:49:04.420385+00:00,network_metrics,2886799464,TCP,1729119888,91.77,0.71,0.0,1.33,0.01,0,0.11,61861.0,80.0,0.1,1.33,0.22440944881889763,0.9802395666437781,0.7272727272727273
2024-12-08 05:48:11.415530+00:00,_result,90,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.415530+00:00,network_metrics,2886799464,TCP,1746010642,99.7,29.14,0.0,57.5,0.01,0,0.13,61248.0,443.0,15.46,38.42,0.06829268292682925,1.0,0.7272727272727273
2024-12-08 05:48:19.749943+00:00,_result,90,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:19.749943+00:00,network_metrics,2886799464,TCP,1746010642,15.41,0.0,0.0,,0.0,0,0.0,61248.0,443.0,0.0,0.0,0.06666666666666665,0.0001373311970702678,0.6818181818181818
2024-12-08 05:48:11.492182+00:00,_result,91,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.492182+00:00,network_metrics,2886799464,TCP,1746017427,115.65,54.35,0.0,55.1,0.01,0,0.09,61257.0,443.0,86.84,21.59,0.06829268292682925,1.0,0.7272727272727273
2024-12-08 05:48:11.579969+00:00,_result,92,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.579969+00:00,network_metrics,2886799464,TCP,1746017683,250.37,2.81,0.0,15.6,0.01,0,0.2,61230.0,443.0,11.5,614.66,0.06829268292682925,1.0,0.7272727272727273
2024-12-08 05:48:20.342556+00:00,_result,92,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:20.342556+00:00,network_metrics,2886799464,TCP,1746017683,13.78,5.16,0.0,12.9,0.0,0,0.55,61230.0,443.0,0.32,25.07,0.06666666666666665,0.0001373311970702678,0.6363636363636364
2024-12-08 05:48:31.066909+00:00,_result,92,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:31.066909+00:00,network_metrics,2886799464,TCP,1746017683,825.43,5.18,0.0,14.96,0.01,0,4.18,61314.0,443.0,0.0,91.52,0.2283464566929134,1.0,0.6956521739130435
2024-12-08 05:49:04.488170+00:00,_result,93,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:49:04.488170+00:00,network_metrics,2886799464,TCP,1751207104,171.39,14.85,0.0,15.4,0.01,0,0.09,61846.0,80.0,15.05,1.33,0.23228346456692914,0.9802395666437781,0.7272727272727273
2024-12-08 05:48:10.948259+00:00,_result,94,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:10.948259+00:00,network_metrics,2886799464,TCP,225179184,95.82,14.2,0.0,42.35,0.01,0,1.59,61220.0,443.0,84.97,196.07,0.039024390243902446,0.6454566262302587,0.7272727272727273
2024-12-08 05:48:19.216032+00:00,_result,94,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:19.216032+00:00,network_metrics,2886799464,TCP,225179184,15.78,0.0,0.0,0.0,0.0,0,0.0,61220.0,443.0,0.0,0.0,0.038095238095238126,0.001266498817425803,0.6818181818181818
2024-12-08 05:48:19.272257+00:00,_result,95,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:19.272257+00:00,network_metrics,2886799464,TCP,225179204,9.78,3.3,0.0,15.24,0.63,0,3.0,61199.0,443.0,48.5,323.15,0.038095238095238126,0.001266498817425803,0.6363636363636364
2024-12-08 05:48:30.615113+00:00,_result,95,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:30.615113+00:00,network_metrics,2886799464,TCP,225179204,7.86,5.29,0.0,15.98,0.01,0,4.73,61199.0,443.0,0.0,284.03,0.2047244094488189,0.001266498817425803,0.6086956521739131
2024-12-08 05:48:11.677381+00:00,_result,96,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.677381+00:00,network_metrics,2886799464,TCP,2398766882,149.01,17.95,0.0,42.25,0.01,0,0.2,61232.0,443.0,0.01,39.06,0.3853658536585366,1.0,0.7272727272727273
2024-12-08 05:48:21.740523+00:00,_result,96,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:21.740523+00:00,network_metrics,2886799464,TCP,2398766882,51.56,0.0,0.0,,0.0,0,0.0,61232.0,443.0,0.0,0.0,0.3761904761904762,0.015915159838254367,0.6818181818181818
2024-12-08 05:48:11.722889+00:00,_result,97,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.722889+00:00,network_metrics,2886799464,TCP,2398795310,52.79,17.23,0.0,42.5,0.01,0,0.19,61250.0,443.0,15.47,55.2,0.3853658536585366,1.0,0.7272727272727273
2024-12-08 05:48:21.826982+00:00,_result,97,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:21.826982+00:00,network_metrics,2886799464,TCP,2398795310,49.39,0.0,0.0,,0.0,0,0.0,61250.0,443.0,0.0,0.0,0.3761904761904762,0.015976195925841152,0.6818181818181818
2024-12-08 05:48:11.778669+00:00,_result,98,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.778669+00:00,network_metrics,2886799464,TCP,2398795331,73.14,18.42,0.0,38.06,0.01,0,0.21,61234.0,443.0,0.01,43.7,0.3853658536585366,1.0,0.7272727272727273
2024-12-08 05:48:21.994318+00:00,_result,98,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:21.994318+00:00,network_metrics,2886799464,TCP,2398795331,51.83,0.0,0.0,,0.0,0,0.0,61234.0,443.0,0.0,0.0,0.3761904761904762,0.015915159838254367,0.6818181818181818
2024-12-08 05:48:31.163189+00:00,_result,98,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:31.163189+00:00,network_metrics,2886799464,TCP,2398795331,7.6,7.62,0.0,11.13,0.01,0,0.15,61338.0,443.0,13.27,30.4,0.48425196850393704,1.0,0.6956521739130435
2024-12-08 05:48:22.063327+00:00,_result,99,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:22.063327+00:00,network_metrics,2886799464,TCP,2398795395,51.31,0.0,0.0,,0.0,0,0.0,61193.0,443.0,0.0,0.0,0.3761904761904762,0.015960936903944456,0.6818181818181818
2024-12-08 05:48:11.830635+00:00,_result,100,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.830635+00:00,network_metrics,2886799464,TCP,2398798250,64.71,8.83,0.0,25.69,0.01,0,0.59,61239.0,443.0,0.01,40.16,0.3853658536585366,1.0,0.7272727272727273
2024-12-08 05:48:22.136290+00:00,_result,100,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:22.136290+00:00,network_metrics,2886799464,TCP,2398798250,50.33,0.0,0.0,,0.0,0,0.0,61239.0,443.0,0.0,0.0,0.3761904761904762,0.01594567788204776,0.6818181818181818
2024-12-08 05:48:22.196350+00:00,_result,101,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:22.196350+00:00,network_metrics,2886799464,TCP,2398798670,8.94,7.76,0.0,17.98,0.01,0,0.57,61274.0,443.0,0.0,45.34,0.3761904761904762,1.0,0.7272727272727273
2024-12-08 05:48:22.315689+00:00,_result,102,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:22.315689+00:00,network_metrics,2886799464,TCP,2398798721,6.27,4.81,0.0,11.29,0.01,0,1.32,61264.0,443.0,0.0,57.56,0.3761904761904762,1.0,0.7272727272727273
2024-12-08 05:48:22.363362+00:00,_result,103,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:22.363362+00:00,network_metrics,2886799464,TCP,2398798762,51.92,0.0,0.0,,0.0,0,0.0,61191.0,443.0,0.0,0.0,0.3761904761904762,0.015976195925841152,0.6818181818181818
2024-12-08 05:48:11.899028+00:00,_result,104,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.899028+00:00,network_metrics,2886799464,TCP,2398816852,194.19,12.51,0.0,38.18,0.01,0,1.14,61238.0,443.0,0.01,580.16,0.3853658536585366,1.0,0.7272727272727273
2024-12-08 05:48:11.946185+00:00,_result,105,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.946185+00:00,network_metrics,2886799464,TCP,2527795978,233.63,16.54,0.0,67.93,0.01,0,1.68,61216.0,443.0,364.55,136.61,0.375609756097561,1.0,0.7272727272727273
2024-12-08 05:48:22.497635+00:00,_result,105,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:22.497635+00:00,network_metrics,2886799464,TCP,2527795978,14.49,0.0,0.0,0.0,0.0,0,0.0,61216.0,443.0,0.0,0.0,0.37142857142857144,0.24997329671168078,0.6363636363636364
2024-12-08 05:48:31.198849+00:00,_result,106,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:31.198849+00:00,network_metrics,2886799464,TCP,2562926156,948.29,0.0,0.0,0.0,0.01,0,0.0,60227.0,80.0,0.0,0.21,0.20866141732283466,0.001998931868467231,0.6086956521739131
2024-12-08 05:48:12.102277+00:00,_result,107,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:12.102277+00:00,network_metrics,2886799464,TCP,2728368631,667.02,31.69,0.0,53.47,0.01,0,1.13,61218.0,443.0,97.09,90.9,0.06829268292682925,1.0,0.7272727272727273
2024-12-08 05:48:22.556989+00:00,_result,107,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:22.556989+00:00,network_metrics,2886799464,TCP,2728368631,52.84,0.0,0.0,0.0,0.0,0,0.0,61222.0,443.0,0.0,0.0,0.06666666666666665,0.0001373311970702678,0.6818181818181818
2024-12-08 05:48:25.699125+00:00,_result,108,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:25.699125+00:00,network_metrics,2886799464,TCP,2899937834,6.82,3.05,0.0,29.74,0.01,0,3.03,61276.0,443.0,5.93,2651.71,0.3761904761904762,1.0,0.7272727272727273
2024-12-08 05:48:32.850311+00:00,_result,108,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:32.850311+00:00,network_metrics,2886799464,TCP,2899937834,7.86,3.07,0.0,11.96,0.63,0,1.72,61276.0,443.0,13.9,235.61,0.48425196850393704,0.004806591897459373,0.6086956521739131
2024-12-08 05:48:14.303857+00:00,_result,109,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:14.303857+00:00,network_metrics,2886799464,TCP,2899943556,50.23,13.55,0.0,24.17,0.01,0,0.08,61256.0,443.0,61.17,37.71,0.3853658536585366,1.0,0.7272727272727273
2024-12-08 05:48:25.752467+00:00,_result,109,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:25.752467+00:00,network_metrics,2886799464,TCP,2899943556,51.17,0.0,0.0,,0.0,0,0.0,61256.0,443.0,0.0,0.0,0.3761904761904762,0.015976195925841152,0.6818181818181818
2024-12-08 05:48:11.102909+00:00,_result,110,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.102909+00:00,network_metrics,2886799464,TCP,312604176,315.22,62.81,0.0,,0.0,0,0.0,61203.0,443.0,62.81,0.0,1.0,0.002212558175020981,0.6363636363636364
2024-12-08 05:48:19.334122+00:00,_result,110,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:19.334122+00:00,network_metrics,2886799464,TCP,312604176,14.8,0.0,0.0,0.0,0.0,0,0.0,61203.0,443.0,0.0,0.0,0.9761904761904764,0.002212558175020981,0.6818181818181818
2024-12-08 05:48:11.179403+00:00,_result,111,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.179403+00:00,network_metrics,2886799464,TCP,343555968,979.26,40.98,0.0,51.28,0.01,0,0.22,61246.0,443.0,77.24,0.13,0.0,0.9802395666437781,0.7272727272727273
2024-12-08 05:48:30.654734+00:00,_result,111,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:30.654734+00:00,network_metrics,2886799464,TCP,343555968,161.12,4.75,0.0,,0.01,0,0.0,61246.0,443.0,4.75,0.05,0.1732283464566929,0.007644769970244907,0.6521739130434783
2024-12-08 05:49:04.179802+00:00,_result,112,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:49:04.179802+00:00,network_metrics,2886799464,TCP,348550996,47.49,0.54,0.0,,0.01,0,0.0,54802.0,443.0,0.54,0.06,0.452755905511811,0.0,0.8181818181818182
2024-12-08 05:48:11.236422+00:00,_result,113,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.236422+00:00,network_metrics,2886799464,TCP,348971199,193.87,13.24,0.0,31.54,0.01,0,0.34,61226.0,443.0,110.1,180.05,0.02439024390243902,0.9802395666437781,0.7272727272727273
2024-12-08 05:48:19.532709+00:00,_result,113,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:19.532709+00:00,network_metrics,2886799464,TCP,348971199,52.04,0.35,0.0,0.6,0.0,0,2.87,61226.0,443.0,0.0,0.11,0.023809523809523808,0.007644769970244907,0.6818181818181818
2024-12-08 05:49:06.022159+00:00,_result,114,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:49:06.022159+00:00,network_metrics,2886799464,TCP,3625466364,145.28,1.83,0.0,3.77,0.01,0,0.16,61849.0,443.0,0.0,29.55,0.2283464566929134,1.0,0.7272727272727273
2024-12-08 05:48:14.369964+00:00,_result,115,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:14.369964+00:00,network_metrics,2886799464,TCP,3639551157,65.43,9.16,0.0,13.94,0.0,0,0.07,61196.0,443.0,21.97,1.3,0.3853658536585366,0.015808346684977492,0.6363636363636364
2024-12-08 05:48:25.791535+00:00,_result,115,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:25.791535+00:00,network_metrics,2886799464,TCP,3639551157,49.75,0.0,0.0,0.0,0.0,0,2.85,61196.0,443.0,0.0,0.16,0.3761904761904762,0.015762569619287403,0.6818181818181818
2024-12-08 05:48:18.997873+00:00,_result,116,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:18.997873+00:00,network_metrics,2886799464,TCP,56129226,102.54,9.41,0.0,25.96,0.01,0,1.22,61262.0,443.0,28.88,31.45,0.9476190476190477,0.4102082856488899,0.7272727272727273
2024-12-08 05:49:04.234364+00:00,_result,117,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:49:04.234364+00:00,network_metrics,2886799464,TCP,577494354,58.57,2.03,0.0,2.94,0.01,0,0.04,61851.0,80.0,0.21,4.38,0.4763779527559055,1.0,0.7272727272727273
2024-12-08 05:48:11.292305+00:00,_result,118,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.292305+00:00,network_metrics,2886799464,TCP,599449640,102.38,160.51,0.0,,0.0,0,0.0,56312.0,443.0,160.51,0.0,0.3853658536585366,0.016037232013427938,0.6363636363636364
2024-12-08 05:48:30.938614+00:00,_result,118,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:30.938614+00:00,network_metrics,2886799464,TCP,599449640,395.97,3.53,0.0,7.3,0.01,0,0.02,56319.0,443.0,2.96,0.96,0.48425196850393704,0.015930418860151063,0.6086956521739131
2024-12-08 05:48:11.380613+00:00,_result,119,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.380613+00:00,network_metrics,2886799464,TCP,600356467,183.73,24.77,0.0,57.28,0.01,0,0.34,61214.0,443.0,7.69,31.69,0.06829268292682925,0.9967193102922103,0.7272727272727273
2024-12-08 05:48:19.592938+00:00,_result,119,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:19.592938+00:00,network_metrics,2886799464,TCP,600356467,477.36,0.0,0.0,0.0,0.01,0,0.56,61293.0,443.0,0.0,36.99,0.07142857142857145,0.9967193102922103,0.7272727272727273
2024-12-08 05:48:30.981106+00:00,_result,119,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:30.981106+00:00,network_metrics,2886799464,TCP,600356467,7.86,0.0,0.0,0.0,0.63,1,0.61,61293.0,443.0,0.0,9.38,0.23228346456692914,0.007736324101625086,0.6086956521739131
2024-12-08 05:48:31.025036+00:00,_result,120,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:31.025036+00:00,network_metrics,2886799464,TCP,601878194,221.45,1.74,0.0,5.47,0.01,0,5.36,56857.0,443.0,0.11,8.39,0.2283464566929134,0.0024872205691615166,0.6086956521739131
2024-12-08 05:48:30.581119+00:00,_result,121,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:30.581119+00:00,network_metrics,2886799464,TLSv1.2,225126926,7.86,9.05,0.0,20.23,0.03,0,0.05,60889.0,443.0,0.0,0.88,0.47244094488188976,0.2500038147554742,0.9565217391304348
2024-12-08 05:48:19.427970+00:00,_result,122,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:19.427970+00:00,network_metrics,2886799464,TLSv1.2,343555968,137.25,8.1,0.0,22.48,0.65,0,4.4,61246.0,443.0,96.43,55.36,0.08095238095238094,0.007644769970244907,0.6363636363636364
2024-12-08 05:48:30.429672+00:00,_result,123,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:30.429672+00:00,network_metrics,2886799464,TLSv1.2,56129226,131.98,1.66,0.0,2.34,0.02,0,0.0,61262.0,443.0,3.31,0.24,0.9566929133858267,0.004486152437628748,0.9565217391304348
2024-12-08 05:48:19.876801+00:00,_result,124,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:19.876801+00:00,network_metrics,2886799464,TLSv1.3,1746017427,20.81,3.12,0.0,6.76,0.01,0,1.57,61257.0,443.0,3.71,19.26,0.06666666666666665,0.0001373311970702678,0.9999999999999999
2024-12-08 05:48:11.012159+00:00,_result,125,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:11.012159+00:00,network_metrics,2886799464,TLSv1.3,225179204,63.42,19.43,0.0,51.99,0.49,0,2.96,61204.0,443.0,0.01,25.03,0.039024390243902446,0.001266498817425803,0.9999999999999999
2024-12-08 05:48:22.425635+00:00,_result,126,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:22.425635+00:00,network_metrics,2886799464,TLSv1.3,2398816852,22.33,11.76,0.0,38.13,0.63,0,1.52,61259.0,443.0,27.04,133.5,0.08095238095238094,0.015976195925841152,0.9999999999999999
2024-12-08 05:48:30.850550+00:00,_result,127,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:30.850550+00:00,network_metrics,2886799464,TLSv1.3,348971199,873.61,0.0,0.0,0.0,0.63,0,0.64,61307.0,443.0,0.0,42.47,0.24015748031496065,0.007644769970244907,0.9565217391304348
2024-12-08 05:48:32.940263+00:00,_result,128,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:32.940263+00:00,network_metrics,2886799464,TLSv1.3,3639551157,263.56,8.04,0.0,26.94,0.63,0,1.69,61308.0,443.0,14.71,89.14,0.24015748031496065,0.01599145494773785,0.9565217391304348
2024-12-08 05:49:05.810870+00:00,_result,129,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:49:05.810870+00:00,network_metrics,2886803455,NBNS,2886799464,47.49,90.84,0.0,160.25,0.04,0,1.59,443.0,443.0,39.46,2.8,0.5,0.007812619211108568,
2024-12-08 05:48:13.990214+00:00,_result,130,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:13.990214+00:00,network_metrics,2886803455,UDP,2886799464,63.42,14.6,0.0,,0.02,0,0.0,443.0,443.0,14.6,0.17,0.40487804878048783,0.007812619211108568,
2024-12-08 05:48:43.145705+00:00,_result,131,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:43.145705+00:00,network_metrics,2899937834,TCP,2886796214,9.47,95.29,0.0,34.57,0.01,0,0.21,443.0,61607.0,119.73,0.19,0.5247933884297521,0.9802395666437781,0.0
2024-12-08 05:48:49.118133+00:00,_result,131,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:49.118133+00:00,network_metrics,2899937834,TCP,2886796214,4.46,15.23,0.0,43.38,0.0,1,0.35,443.0,61607.0,180.86,14.94,0.5,0.9802395666437781,0.0
2024-12-08 05:48:53.964747+00:00,_result,131,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:53.964747+00:00,network_metrics,2899937834,TCP,2886796214,1.71,27.05,0.0,38.01,0.0,0,0.02,443.0,61610.0,53.93,0.03,0.5,0.007827878233005264,0.6818181818181818
2024-12-08 05:48:24.903058+00:00,_result,132,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:24.903058+00:00,network_metrics,2899937834,TCP,2886799464,5.53,3.08,0.0,9.91,0.01,0,3.04,443.0,61276.0,36.31,34.24,0.3952380952380953,0.9802395666437781,0.0
2024-12-08 05:48:32.659480+00:00,_result,132,2024-12-08 05:48:07.386820+00:00,2024-12-08 05:49:07.386820+00:00,2024-12-08 05:48:32.659480+00:00,network_metrics,2899937834,TCP,2886799464,0.15,4.63,0.0,12.46,0.01,0,6.14,443.0,61276.0,0.02,26.28,0.5,0.0157778286411841,0.6086956521739131
